old_dir	citekey	topic	number	status	title
Artificial_Intelligence/papers/01_mcculloch_1943	mcculloch1943logical	Artificial_Intelligence	1	x	A Logical Calculus of the Ideas Immanent in Nervous Activity
Artificial_Intelligence/papers/02_turing_1950	turing1950computing	Artificial_Intelligence	2	x	Computing Machinery and Intelligence
Artificial_Intelligence/papers/03_rosenblatt_1958	rosenblatt1958perceptron	Artificial_Intelligence	3	x	The Perceptron: A Probabilistic Model for Information Storage and Organization in the Brain
Artificial_Intelligence/papers/04_minsky_1969	minsky1969perceptrons	Artificial_Intelligence	4	x	Perceptrons (book)
Artificial_Intelligence/papers/05_hopfield_1982	hopfield1982neural	Artificial_Intelligence	5	x	Neural Networks and Physical Systems with Emergent Collective Computational Abilities
Artificial_Intelligence/papers/06_rumelhart_1986	rumelhart1986learning	Artificial_Intelligence	6	x	Learning Representations by Back-propagating Errors
Artificial_Intelligence/papers/07_lecun_1989	lecun1989backpropagation	Artificial_Intelligence	7	x	Backpropagation Applied to Handwritten Zip Code Recognition
Artificial_Intelligence/papers/08_cortes_1995	cortes1995supportvector	Artificial_Intelligence	8	x	Support-Vector Networks
Artificial_Intelligence/papers/09_hochreiter_1997	hochreiter1997long	Artificial_Intelligence	9	x	Long Short-Term Memory
Artificial_Intelligence/papers/10_lecun_1998	lecun1998gradientbased	Artificial_Intelligence	10	x	Gradient-Based Learning Applied to Document Recognition
Artificial_Intelligence/papers/11_breiman_2001	breiman2001random	Artificial_Intelligence	11	x	Random Forests
Artificial_Intelligence/papers/12_hinton_2006	hinton2006fast	Artificial_Intelligence	12	x	A Fast Learning Algorithm for Deep Belief Nets
Artificial_Intelligence/papers/13_krizhevsky_2012	krizhevsky2012imagenet	Artificial_Intelligence	13	x	ImageNet Classification with Deep Convolutional Neural Networks (AlexNet)
Artificial_Intelligence/papers/14_mikolov_2013	mikolov2013efficient	Artificial_Intelligence	14	x	Efficient Estimation of Word Representations in Vector Space (Word2Vec)
Artificial_Intelligence/papers/15_kingma_2013	kingma2013autoencoding	Artificial_Intelligence	15	x	Auto-Encoding Variational Bayes (VAE)
Artificial_Intelligence/papers/16_goodfellow_2014	goodfellow2014generative	Artificial_Intelligence	16	x	Generative Adversarial Nets (GANs)
Artificial_Intelligence/papers/17_bahdanau_2014	bahdanau2014neural	Artificial_Intelligence	17	x	Neural Machine Translation by Jointly Learning to Align and Translate
Artificial_Intelligence/papers/18_kingma_2014	kingma2014adam	Artificial_Intelligence	18	x	Adam: A Method for Stochastic Optimization
Artificial_Intelligence/papers/19_ioffe_2015	ioffe2015batch	Artificial_Intelligence	19	x	Batch Normalization: Accelerating Deep Network Training by Reducing Internal Covariate Shift
Artificial_Intelligence/papers/20_he_2015	he2015deep	Artificial_Intelligence	20	x	Deep Residual Learning for Image Recognition (ResNet)
Artificial_Intelligence/papers/21_ba_2016	ba2016layer	Artificial_Intelligence	21	x	Layer Normalization
Artificial_Intelligence/papers/22_mnih_2013	mnih2013playing	Artificial_Intelligence	22	x	Playing Atari with Deep Reinforcement Learning (DQN)
Artificial_Intelligence/papers/23_silver_2016	silver2016mastering	Artificial_Intelligence	23	x	Mastering the game of Go with deep neural networks and tree search (AlphaGo)
Artificial_Intelligence/papers/24_schulman_2017	schulman2017proximal	Artificial_Intelligence	24	x	Proximal Policy Optimization Algorithms (PPO)
Artificial_Intelligence/papers/25_vaswani_2017	vaswani2017attention	Artificial_Intelligence	25	x	Attention Is All You Need
Artificial_Intelligence/papers/26_kipf_2017	kipf2017semisupervised	Artificial_Intelligence	26	x	Semi-Supervised Classification with Graph Convolutional Networks
Artificial_Intelligence/papers/27_zoph_2017	zoph2017neural	Artificial_Intelligence	27	x	Neural Architecture Search with Reinforcement Learning
Artificial_Intelligence/papers/28_devlin_2018	devlin2018bert	Artificial_Intelligence	28	x	BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding
Artificial_Intelligence/papers/29_radford_2019	radford2019language	Artificial_Intelligence	29	x	Language Models are Unsupervised Multitask Learners (GPT-2)
Artificial_Intelligence/papers/30_frankle_2019	frankle2019lottery	Artificial_Intelligence	30	x	The Lottery Ticket Hypothesis: Finding Sparse, Trainable Neural Networks
Artificial_Intelligence/papers/31_dosovitskiy_2020	dosovitskiy2020image	Artificial_Intelligence	31	x	An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale (ViT)
Artificial_Intelligence/papers/32_chen_2020	chen2020simple	Artificial_Intelligence	32	x	A Simple Framework for Contrastive Learning of Visual Representations (SimCLR)
Artificial_Intelligence/papers/33_lewis_2020	lewis2020retrievalaugmented	Artificial_Intelligence	33	x	Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks (RAG)
Artificial_Intelligence/papers/34_brown_2020	brown2020language	Artificial_Intelligence	34	x	Language Models are Few-Shot Learners (GPT-3)
Artificial_Intelligence/papers/35_ho_2020	ho2020denoising	Artificial_Intelligence	35	x	Denoising Diffusion Probabilistic Models (DDPM)
Artificial_Intelligence/papers/36_radford_2021	radford2021learning	Artificial_Intelligence	36	x	Learning Transferable Visual Models From Natural Language Supervision (CLIP)
Artificial_Intelligence/papers/37_jumper_2021	jumper2021highly	Artificial_Intelligence	37	x	Highly Accurate Protein Structure Prediction with AlphaFold (AlphaFold 2)
Artificial_Intelligence/papers/38_ouyang_2022	ouyang2022training	Artificial_Intelligence	38	x	Training Language Models to Follow Instructions with Human Feedback (InstructGPT)
Artificial_Intelligence/papers/39_kaplan_2020	kaplan2020scaling	Artificial_Intelligence	39	x	Scaling Laws for Neural Language Models
Artificial_Intelligence/papers/40_bai_2022	bai2022constitutional	Artificial_Intelligence	40	x	Constitutional AI: Harmlessness from AI Feedback
Artificial_Intelligence/papers/41_watkins_1992	watkins1992technical	Artificial_Intelligence	41	 	Technical Note: Q-Learning
Artificial_Intelligence/papers/42_hinton_2012	hinton2012improving	Artificial_Intelligence	42	 	Improving Neural Networks by Preventing Co-adaptation of Feature Detectors (Dropout)
Artificial_Intelligence/papers/43_sutskever_2014	sutskever2014sequence	Artificial_Intelligence	43	 	Sequence to Sequence Learning with Neural Networks
Artificial_Intelligence/papers/44_simonyan_2014	simonyan2014very	Artificial_Intelligence	44	 	Very Deep Convolutional Networks for Large-Scale Image Recognition (VGG)
Artificial_Intelligence/papers/45_szegedy_2015	szegedy2015going	Artificial_Intelligence	45	 	Going Deeper with Convolutions (GoogLeNet / Inception v1)
Artificial_Intelligence/papers/46_ronneberger_2015	ronneberger2015unet	Artificial_Intelligence	46	 	U-Net: Convolutional Networks for Biomedical Image Segmentation
Artificial_Intelligence/papers/47_ren_2017	ren2017faster	Artificial_Intelligence	47	 	Faster R-CNN: Towards Real-Time Object Detection with Region Proposal Networks
Artificial_Intelligence/papers/48_redmon_2016	redmon2016you	Artificial_Intelligence	48	 	You Only Look Once: Unified, Real-Time Object Detection (YOLO)
Artificial_Intelligence/papers/49_schulman_2015	schulman2015trust	Artificial_Intelligence	49	 	Trust Region Policy Optimization (TRPO)
Artificial_Intelligence/papers/50_silver_2018	silver2018general	Artificial_Intelligence	50	 	A General Reinforcement Learning Algorithm That Masters Chess, Shogi, and Go through Self-Play (AlphaZero)
Artificial_Intelligence/papers/51_senior_2020	senior2020improved	Artificial_Intelligence	51	 	Improved Protein Structure Prediction Using Potentials from Deep Learning (AlphaFold 1)
Artificial_Intelligence/papers/52_raffel_2019	raffel2019exploring	Artificial_Intelligence	52	 	Exploring the Limits of Transfer Learning with a Unified Text-to-Text Transformer (T5)
Artificial_Intelligence/papers/53_fedus_2021	fedus2021switch	Artificial_Intelligence	53	 	Switch Transformers: Scaling to Trillion Parameter Models with Simple and Efficient Sparsity
Artificial_Intelligence/papers/54_hu_2021	hu2021lora	Artificial_Intelligence	54	 	LoRA: Low-Rank Adaptation of Large Language Models
Artificial_Intelligence/papers/55_wei_2022	wei2022chainofthought	Artificial_Intelligence	55	 	Chain-of-Thought Prompting Elicits Reasoning in Large Language Models
Artificial_Intelligence/papers/57_hoffmann_2022	hoffmann2022training	Artificial_Intelligence	57	 	Training Compute-Optimal Large Language Models (Chinchilla)
Artificial_Intelligence/papers/58_chowdhery_2022	chowdhery2022palm	Artificial_Intelligence	58	 	PaLM: Scaling Language Modeling with Pathways
Artificial_Intelligence/papers/59_yao_2022	yao2022react	Artificial_Intelligence	59	 	ReAct: Synergizing Reasoning and Acting in Language Models
Artificial_Intelligence/papers/60_rombach_2022	rombach2022highresolution	Artificial_Intelligence	60	 	High-Resolution Image Synthesis with Latent Diffusion Models (Stable Diffusion)
Artificial_Intelligence/papers/61_achiam_2023	achiam2023gpt4	Artificial_Intelligence	61	 	GPT-4 Technical Report
Artificial_Intelligence/papers/62_touvron_2023	touvron2023llama	Artificial_Intelligence	62	 	LLaMA: Open and Efficient Foundation Language Models
Artificial_Intelligence/papers/63_schick_2023	schick2023toolformer	Artificial_Intelligence	63	 	Toolformer: Language Models Can Teach Themselves to Use Tools
Artificial_Intelligence/papers/64_yao_2023	yao2023tree	Artificial_Intelligence	64	 	Tree of Thoughts: Deliberate Problem Solving with Large Language Models
Artificial_Intelligence/papers/65_rafailov_2023	rafailov2023direct	Artificial_Intelligence	65	 	Direct Preference Optimization: Your Language Model is Secretly a Reward Model (DPO)
Artificial_Intelligence/papers/66_jiang_2023	jiang2023mistral	Artificial_Intelligence	66	 	Mistral 7B
Artificial_Intelligence/papers/67_gu_2023	gu2023mamba	Artificial_Intelligence	67	 	Mamba: Linear-Time Sequence Modeling with Selective State Spaces
Artificial_Intelligence/papers/68_jiang_2024	jiang2024mixtral	Artificial_Intelligence	68	 	Mixtral of Experts
Artificial_Intelligence/papers/69_deepseek_2025	deepseek2025deepseekr1	Artificial_Intelligence	69	 	DeepSeek-R1: Incentivizing Reasoning Capability in LLMs via Reinforcement Learning
Heliosphere_Solar_Wind/papers/06_berriot_2024	berriot2024identification	Heliosphere_Solar_Wind	6	x	Identification of a single plasma parcel during a radial alignment of the Parker Solar Probe and Solar Orbiter
Living_Reviews_in_Solar_Physics/papers/01_wood_2004	wood2004astrospheres	Living_Reviews_in_Solar_Physics	1	x	Astrospheres and Solar-like Stellar Winds
Living_Reviews_in_Solar_Physics/papers/02_miesch_2005	miesch2005largescale	Living_Reviews_in_Solar_Physics	2	x	Large-Scale Dynamics of the Convection Zone and Tachocline
Living_Reviews_in_Solar_Physics/papers/03_nakariakov_2005	nakariakov2005coronal	Living_Reviews_in_Solar_Physics	3	x	Coronal Waves and Oscillations
Living_Reviews_in_Solar_Physics/papers/04_sheeley_2005	sheeley2005surface	Living_Reviews_in_Solar_Physics	4	x	Surface Evolution of the Sun's Magnetic Field: A Historical Review of the Flux-Transport Mechanism
Living_Reviews_in_Solar_Physics/papers/05_gizon_2005	gizon2005local	Living_Reviews_in_Solar_Physics	5	x	Local Helioseismology
Living_Reviews_in_Solar_Physics/papers/06_longcope_2005	longcope2005topological	Living_Reviews_in_Solar_Physics	6	x	Topological Methods for the Analysis of Solar Magnetic Fields
Living_Reviews_in_Solar_Physics/papers/07_berdyugina_2005	berdyugina2005starspots	Living_Reviews_in_Solar_Physics	7	x	Starspots: A Key to the Stellar Dynamo
Living_Reviews_in_Solar_Physics/papers/08_marsch_2006	marsch2006kinetic	Living_Reviews_in_Solar_Physics	8	x	Kinetic Physics of the Solar Corona and Solar Wind
Living_Reviews_in_Solar_Physics/papers/09_schwenn_2006	schwenn2006space	Living_Reviews_in_Solar_Physics	9	x	Space Weather: The Solar Perspective
Living_Reviews_in_Solar_Physics/papers/10_pulkkinen_2007	pulkkinen2007space	Living_Reviews_in_Solar_Physics	10	x	Space Weather: Terrestrial Perspective
Living_Reviews_in_Solar_Physics/papers/11_haigh_2007	haigh2007sun	Living_Reviews_in_Solar_Physics	11	x	The Sun and the Earth's Climate
Living_Reviews_in_Solar_Physics/papers/12_gudel_2007	gudel2007sun	Living_Reviews_in_Solar_Physics	12	x	The Sun in Time: Activity and Environment
Living_Reviews_in_Solar_Physics/papers/13_benz_2008	benz2008flare	Living_Reviews_in_Solar_Physics	13	x	Flare Observations
Living_Reviews_in_Solar_Physics/papers/14_hall_2008	hall2008stellar	Living_Reviews_in_Solar_Physics	14	x	Stellar Chromospheric Activity
Living_Reviews_in_Solar_Physics/papers/15_howe_2009	howe2009solar	Living_Reviews_in_Solar_Physics	15	x	Solar Interior Rotation and its Variation
Living_Reviews_in_Solar_Physics/papers/16_nordlund_2009	nordlund2009solar	Living_Reviews_in_Solar_Physics	16	x	Solar Surface Convection
Living_Reviews_in_Solar_Physics/papers/17_cranmer_2009	cranmer2009coronal	Living_Reviews_in_Solar_Physics	17	x	Coronal Holes
Living_Reviews_in_Solar_Physics/papers/18_fan_2009	fan2009magnetic	Living_Reviews_in_Solar_Physics	18	x	Magnetic Fields in the Solar Convection Zone
Living_Reviews_in_Solar_Physics/papers/19_rieutord_2010	rieutord2010suns	Living_Reviews_in_Solar_Physics	19	x	The Sun's Supergranulation
Living_Reviews_in_Solar_Physics/papers/20_charbonneau_2010	charbonneau2010dynamo	Living_Reviews_in_Solar_Physics	20	x	Dynamo Models of the Solar Cycle
Living_Reviews_in_Solar_Physics/papers/21_ofman_2010	ofman2010wave	Living_Reviews_in_Solar_Physics	21	x	Wave Modeling of the Solar Wind
Living_Reviews_in_Solar_Physics/papers/22_chen_2011	chen2011coronal	Living_Reviews_in_Solar_Physics	22	x	Coronal Mass Ejections: Models and Their Observational Basis
Living_Reviews_in_Solar_Physics/papers/23_rimmele_2011	rimmele2011solar	Living_Reviews_in_Solar_Physics	23	x	Solar Adaptive Optics
Living_Reviews_in_Solar_Physics/papers/24_rempel_2011	rempel2011sunspot	Living_Reviews_in_Solar_Physics	24	x	Sunspot Modeling: From Simplified Models to Radiative MHD Simulations
Living_Reviews_in_Solar_Physics/papers/25_borrero_2011	borrero2011magnetic	Living_Reviews_in_Solar_Physics	25	x	Magnetic Structure of Sunspots
Living_Reviews_in_Solar_Physics/papers/26_aschwanden_2011	aschwanden2011solar	Living_Reviews_in_Solar_Physics	26	x	Solar Stereoscopy and Tomography
Living_Reviews_in_Solar_Physics/papers/27_shibata_2011	shibata2011solar	Living_Reviews_in_Solar_Physics	27	x	Solar Flares: Magnetohydrodynamic Processes
Living_Reviews_in_Solar_Physics/papers/28_reiners_2012	reiners2012observations	Living_Reviews_in_Solar_Physics	28	x	Observations of Cool-Star Magnetic Fields
Living_Reviews_in_Solar_Physics/papers/29_webb_2012	webb2012coronal	Living_Reviews_in_Solar_Physics	29	x	Coronal Mass Ejections: Observations
Living_Reviews_in_Solar_Physics/papers/30_stein_2012	stein2012solar	Living_Reviews_in_Solar_Physics	30	x	Solar Surface Magneto-Convection
Living_Reviews_in_Solar_Physics/papers/31_mackay_2012	mackay2012suns	Living_Reviews_in_Solar_Physics	31	x	The Sun's Global Photospheric and Coronal Magnetic Fields: Observations and Models
Living_Reviews_in_Solar_Physics/papers/32_bruno_2013	bruno2013solar	Living_Reviews_in_Solar_Physics	32	x	The Solar Wind as a Turbulence Laboratory
Living_Reviews_in_Solar_Physics/papers/33_potgieter_2013	potgieter2013solar	Living_Reviews_in_Solar_Physics	33	x	Solar Modulation of Cosmic Rays
Living_Reviews_in_Solar_Physics/papers/34_lockwood_2013	lockwood2013reconstruction	Living_Reviews_in_Solar_Physics	34	x	Reconstruction and Prediction of Variations in the Open Solar Magnetic Flux and Interplanetary Conditions
Living_Reviews_in_Solar_Physics/papers/35_owens_2013	owens2013heliospheric	Living_Reviews_in_Solar_Physics	35	x	The Heliospheric Magnetic Field
Living_Reviews_in_Solar_Physics/papers/36_parenti_2014	parenti2014solar	Living_Reviews_in_Solar_Physics	36	x	Solar Prominences: Observations
Living_Reviews_in_Solar_Physics/papers/37_penn_2014	penn2014infrared	Living_Reviews_in_Solar_Physics	37	x	Infrared Solar Physics
Living_Reviews_in_Solar_Physics/papers/38_cheung_2014	cheung2014flux	Living_Reviews_in_Solar_Physics	38	x	Flux Emergence (Theory)
Living_Reviews_in_Solar_Physics/papers/39_reale_2014	reale2014coronal	Living_Reviews_in_Solar_Physics	39	x	Coronal Loops: Observations and Modeling of Confined Plasma
Living_Reviews_in_Solar_Physics/papers/40_van_drielgesztelyi_2015	vandrielgesztelyi2015evolution	Living_Reviews_in_Solar_Physics	40	x	Evolution of Active Regions
Living_Reviews_in_Solar_Physics/papers/41_laming_2015	laming2015fip	Living_Reviews_in_Solar_Physics	41	x	The FIP and Inverse FIP Effects in Solar and Stellar Coronae
Living_Reviews_in_Solar_Physics/papers/42_warmuth_2015	warmuth2015largescale	Living_Reviews_in_Solar_Physics	42	x	Large-scale Globally Propagating Coronal Waves
Living_Reviews_in_Solar_Physics/papers/43_hathaway_2015	hathaway2015solar	Living_Reviews_in_Solar_Physics	43	x	The Solar Cycle
Living_Reviews_in_Solar_Physics/papers/44_petrie_2015	petrie2015solar	Living_Reviews_in_Solar_Physics	44	x	Solar Magnetism in the Polar Regions
Living_Reviews_in_Solar_Physics/papers/45_khomenko_2015	khomenko2015oscillations	Living_Reviews_in_Solar_Physics	45	x	Oscillations and Waves in Sunspots
Living_Reviews_in_Solar_Physics/papers/46_poletto_2015	poletto2015solar	Living_Reviews_in_Solar_Physics	46	x	Solar Coronal Plumes
Living_Reviews_in_Solar_Physics/papers/47_houdek_2015	houdek2015interaction	Living_Reviews_in_Solar_Physics	47	x	Interaction Between Convection and Pulsation
Living_Reviews_in_Solar_Physics/papers/48_prieto_2016	prieto2016solar	Living_Reviews_in_Solar_Physics	48	x	Solar and Stellar Photospheric Abundances
Living_Reviews_in_Solar_Physics/papers/49_basu_2016	basu2016global	Living_Reviews_in_Solar_Physics	49	x	Global Seismology of the Sun
Living_Reviews_in_Solar_Physics/papers/50_desai_2016	desai2016large	Living_Reviews_in_Solar_Physics	50	x	Large Gradual Solar Energetic Particle Events
Living_Reviews_in_Solar_Physics/papers/51_iniesta_2016	iniesta2016inversion	Living_Reviews_in_Solar_Physics	51	x	Inversion of the Radiative Transfer Equation for Polarized Light
Living_Reviews_in_Solar_Physics/papers/52_usoskin_2017	usoskin2017history	Living_Reviews_in_Solar_Physics	52	x	A History of Solar Activity over Millennia
Living_Reviews_in_Solar_Physics/papers/53_brun_2017	brun2017magnetism	Living_Reviews_in_Solar_Physics	53	x	Magnetism, Dynamo Action and the Solar-Stellar Connection
Living_Reviews_in_Solar_Physics/papers/54_kilpua_2017	kilpua2017coronal	Living_Reviews_in_Solar_Physics	54	x	Coronal Mass Ejections and Their Sheath Regions in Interplanetary Space
Living_Reviews_in_Solar_Physics/papers/55_richardson_2018	richardson2018solar	Living_Reviews_in_Solar_Physics	55	x	Solar Wind Stream Interaction Regions Throughout the Heliosphere
Living_Reviews_in_Solar_Physics/papers/56_narita_2018	narita2018space	Living_Reviews_in_Solar_Physics	56	x	Space–Time Structure and Wavevector Anisotropy in Space Plasma Turbulence
Living_Reviews_in_Solar_Physics/papers/57_arregui_2018	arregui2018prominence	Living_Reviews_in_Solar_Physics	57	x	Prominence Oscillations
Living_Reviews_in_Solar_Physics/papers/58_gombosi_2018	gombosi2018extended	Living_Reviews_in_Solar_Physics	58	x	Extended MHD Modeling of the Steady Solar Corona and the Solar Wind
Living_Reviews_in_Solar_Physics/papers/59_zanna_2018	zanna2018solar	Living_Reviews_in_Solar_Physics	59	x	Solar UV and X-ray Spectral Diagnostics
