old_dir	citekey	topic	number	status	title
Living_Reviews_in_Solar_Physics/papers/60_rincon_2018	rincon2018suns	Living_Reviews_in_Solar_Physics	60	x	The Sun's Supergranulation (update)
Living_Reviews_in_Solar_Physics/papers/61_gibson_2018	gibson2018solar	Living_Reviews_in_Solar_Physics	61	x	Solar Prominences: Theory and Models
Living_Reviews_in_Solar_Physics/papers/62_rubio_2019	rubio2019quiet	Living_Reviews_in_Solar_Physics	62	x	Quiet Sun Magnetic Fields: An Observational View
Living_Reviews_in_Solar_Physics/papers/63_madjarska_2019	madjarska2019coronal	Living_Reviews_in_Solar_Physics	63	x	Coronal Bright Points
Living_Reviews_in_Solar_Physics/papers/64_toriumi_2019	toriumi2019flareproductive	Living_Reviews_in_Solar_Physics	64	x	Flare-Productive Active Regions
Living_Reviews_in_Solar_Physics/papers/65_garcia_2019	garcia2019asteroseismology	Living_Reviews_in_Solar_Physics	65	x	Asteroseismology of Solar-Type Stars
Living_Reviews_in_Solar_Physics/papers/66_verscharen_2019	verscharen2019multiscale	Living_Reviews_in_Solar_Physics	66	x	The Multi-Scale Nature of the Solar Wind
Living_Reviews_in_Solar_Physics/papers/67_arlt_2020	arlt2020historical	Living_Reviews_in_Solar_Physics	67	x	Historical Sunspot Records
Living_Reviews_in_Solar_Physics/papers/68_petrovay_2020	petrovay2020solar	Living_Reviews_in_Solar_Physics	68	x	Solar Cycle Prediction
Living_Reviews_in_Solar_Physics/papers/69_pontin_2020	pontin2020parker	Living_Reviews_in_Solar_Physics	69	x	The Parker Problem: Existence of Smooth Force-Free Fields and Coronal Heating
Living_Reviews_in_Solar_Physics/papers/70_leenaarts_2020	leenaarts2020radiation	Living_Reviews_in_Solar_Physics	70	x	Radiation Hydrodynamics in Simulations of the Solar Atmosphere
Living_Reviews_in_Solar_Physics/papers/71_charbonneau_2020	charbonneau2020dynamo	Living_Reviews_in_Solar_Physics	71	x	Dynamo Models of the Solar Cycle (update)
Living_Reviews_in_Solar_Physics/papers/72_wiegelmann_2021	wiegelmann2021solar	Living_Reviews_in_Solar_Physics	72	x	Solar Force-Free Magnetic Fields
Living_Reviews_in_Solar_Physics/papers/73_christensendalsgaard_2021	christensendalsgaard2021solar	Living_Reviews_in_Solar_Physics	73	x	Solar Structure and Evolution
Living_Reviews_in_Solar_Physics/papers/74_vidotto_2021	vidotto2021evolution	Living_Reviews_in_Solar_Physics	74	x	The Evolution of the Solar Wind
Living_Reviews_in_Solar_Physics/papers/75_temmer_2021	temmer2021space	Living_Reviews_in_Solar_Physics	75	x	Space Weather: The Solar Perspective (update)
Living_Reviews_in_Solar_Physics/papers/76_fan_2021	fan2021magnetic	Living_Reviews_in_Solar_Physics	76	x	Magnetic Fields in the Solar Convection Zone (update)
Living_Reviews_in_Solar_Physics/papers/77_pontin_2022	pontin2022magnetic	Living_Reviews_in_Solar_Physics	77	x	Magnetic Reconnection: MHD Theory and Modelling
Living_Reviews_in_Solar_Physics/papers/78_cliver_2022	cliver2022extreme	Living_Reviews_in_Solar_Physics	78	x	Extreme Solar Events
Living_Reviews_in_Solar_Physics/papers/79_hanasoge_2022	hanasoge2022surface	Living_Reviews_in_Solar_Physics	79	x	Surface and Interior Meridional Circulation in the Sun
Living_Reviews_in_Solar_Physics/papers/80_jess_2023	jess2023waves	Living_Reviews_in_Solar_Physics	80	x	Waves in the Lower Solar Atmosphere: The Dawn of Next-Generation Solar Telescopes
Living_Reviews_in_Solar_Physics/papers/81_usoskin_2023	usoskin2023history	Living_Reviews_in_Solar_Physics	81	x	A History of Solar Activity over Millennia (update)
Living_Reviews_in_Solar_Physics/papers/82_karak_2023	karak2023models	Living_Reviews_in_Solar_Physics	82	x	Models for the Long-Term Variations of Solar Activity
Living_Reviews_in_Solar_Physics/papers/83_ramos_2023	ramos2023machine	Living_Reviews_in_Solar_Physics	83	x	Machine Learning in Solar Physics
Living_Reviews_in_Solar_Physics/papers/84_kowalski_2024	kowalski2024stellar	Living_Reviews_in_Solar_Physics	84	x	Stellar Flares
Living_Reviews_in_Solar_Physics/papers/85_kopp_2025	kopp2025solar	Living_Reviews_in_Solar_Physics	85	x	Solar Irradiance Measurements
Living_Reviews_in_Solar_Physics/papers/86_veronig_2025	veronig2025coronal	Living_Reviews_in_Solar_Physics	86	x	Coronal Dimmings and What They Tell Us About Solar and Stellar Coronal Mass Ejections
Living_Reviews_in_Solar_Physics/papers/87_keppens_2025	keppens2025modeling	Living_Reviews_in_Solar_Physics	87	x	Modeling Multiphase Plasma in the Corona: Prominences and Rain
Low_SNR_Imaging/papers/01_donoho_1994	donoho1994ideal	Low_SNR_Imaging	1	x	Ideal Spatial Adaptation by Wavelet Shrinkage (VisuShrink)
Low_SNR_Imaging/papers/02_donoho_1995	donoho1995adapting	Low_SNR_Imaging	2	x	Adapting to Unknown Smoothness via Wavelet Shrinkage (SureShrink)
Low_SNR_Imaging/papers/03_chang_2000	chang2000adaptive	Low_SNR_Imaging	3	x	Adaptive Wavelet Thresholding for Image Denoising and Compression (BayesShrink)
Low_SNR_Imaging/papers/04_buades_2005	buades2005nonlocal	Low_SNR_Imaging	4	x	A Non-Local Algorithm for Image Denoising (NLM)
Low_SNR_Imaging/papers/05_do_2005	do2005contourlet	Low_SNR_Imaging	5	x	The Contourlet Transform: An Efficient Directional Multiresolution Image Representation
Low_SNR_Imaging/papers/06_candes_2006	candes2006fast	Low_SNR_Imaging	6	x	Fast Discrete Curvelet Transforms
Low_SNR_Imaging/papers/07_dabov_2007	dabov2007image	Low_SNR_Imaging	7	x	Image Denoising by Sparse 3-D Transform-Domain Collaborative Filtering (BM3D)
Low_SNR_Imaging/papers/08_easley_2008	easley2008sparse	Low_SNR_Imaging	8	x	Sparse Directional Image Representations using the Discrete Shearlet Transform
Low_SNR_Imaging/papers/09_maggioni_2012	maggioni2012video	Low_SNR_Imaging	9	x	Video Denoising, Deblocking, and Enhancement Through Separable 4-D Nonlocal Spatiotemporal Transforms (V-BM4D)
Low_SNR_Imaging/papers/10_maggioni_2013	maggioni2013nonlocal	Low_SNR_Imaging	10	x	Nonlocal Transform-Domain Filter for Volumetric Data Denoising and Reconstruction (BM4D)
Low_SNR_Imaging/papers/11_anscombe_1948	anscombe1948transformation	Low_SNR_Imaging	11	x	The Transformation of Poisson, Binomial and Negative-Binomial Data (Anscombe Transform)
Low_SNR_Imaging/papers/12_deledalle_2010	deledalle2010poisson	Low_SNR_Imaging	12	x	Poisson NL Means: Unsupervised Non-local Means for Poisson Noise
Low_SNR_Imaging/papers/13_luisier_2011	luisier2011image	Low_SNR_Imaging	13	x	Image Denoising in Mixed Poisson–Gaussian Noise (PURE-LET)
Low_SNR_Imaging/papers/14_makitalo_2013	makitalo2013optimal	Low_SNR_Imaging	14	x	Optimal Inversion of the Generalized Anscombe Transformation for Poisson–Gaussian Noise
Low_SNR_Imaging/papers/15_buchholz_2019	buchholz2019cryocare	Low_SNR_Imaging	15	x	Cryo-CARE: Content-Aware Image Restoration for Cryo-Electron Tomography
Low_SNR_Imaging/papers/16_lehtinen_2018	lehtinen2018noise2noise	Low_SNR_Imaging	16	x	Noise2Noise: Learning Image Restoration without Clean Data
Low_SNR_Imaging/papers/17_krull_2019	krull2019noise2void	Low_SNR_Imaging	17	x	Noise2Void — Learning Denoising from Single Noisy Images
Low_SNR_Imaging/papers/18_batson_2019	batson2019noise2self	Low_SNR_Imaging	18	x	Noise2Self: Blind Denoising by Self-Supervision
Low_SNR_Imaging/papers/19_quan_2020	quan2020self2self	Low_SNR_Imaging	19	x	Self2Self with Dropout: Learning Self-Supervised Denoising from Single Image
Low_SNR_Imaging/papers/20_huang_2021	huang2021neighbor2neighbor	Low_SNR_Imaging	20	x	Neighbor2Neighbor: Self-Supervised Denoising from Single Noisy Images
Low_SNR_Imaging/papers/21_pang_2021	pang2021recorruptedtorecorrupted	Low_SNR_Imaging	21	x	Recorrupted-to-Recorrupted: Unsupervised Deep Learning for Image Denoising (R2R)
Low_SNR_Imaging/papers/22_wang_2022	wang2022blind2unblind	Low_SNR_Imaging	22	x	Blind2Unblind: Self-Supervised Image Denoising with Visible Blind Spots
Low_SNR_Imaging/papers/23_van_dokkum_2001	vandokkum2001cosmicray	Low_SNR_Imaging	23	x	Cosmic-Ray Rejection by Laplacian Edge Detection (L.A.Cosmic)
Low_SNR_Imaging/papers/24_zhang_2020	zhang2020deepcr	Low_SNR_Imaging	24	x	deepCR: Cosmic Ray Rejection with Deep Learning
Low_SNR_Imaging/papers/25_kadkhodaie_2021	kadkhodaie2021stochastic	Low_SNR_Imaging	25	x	Stochastic Solutions for Linear Inverse Problems Using the Prior Implicit in a Denoiser
Low_SNR_Imaging/papers/26_kawar_2022	kawar2022denoising	Low_SNR_Imaging	26	x	Denoising Diffusion Restoration Models (DDRM)
Low_SNR_Imaging/papers/27_bansal_2023	bansal2023cold	Low_SNR_Imaging	27	x	Cold Diffusion: Inverting Arbitrary Image Transforms without Noise
Low_SNR_Imaging/papers/28_chung_2023	chung2023diffusion	Low_SNR_Imaging	28	x	Diffusion Posterior Sampling for General Noisy Inverse Problems (DPS)
Low_SNR_Imaging/papers/29_daras_2023	daras2023ambient	Low_SNR_Imaging	29	x	Ambient Diffusion: Learning Clean Distributions from Corrupted Data
Low_SNR_Imaging/papers/30_zhu_2023	zhu2023denoising	Low_SNR_Imaging	30	x	Denoising Diffusion Models for Plug-and-Play Image Restoration (DiffPIR)
Low_SNR_Imaging/papers/31_jiang_2023	jiang2023lowlight	Low_SNR_Imaging	31	x	Low-Light Image Enhancement with Wavelet-Based Diffusion Models (DiffLL)
Low_SNR_Imaging/papers/32_stenborg_2003	stenborg2003wavelet	Low_SNR_Imaging	32	x	A Wavelet Packets Equalization Technique to Reveal the Multiple Spatial-Scale Nature of Coronal Structures
Low_SNR_Imaging/papers/33_starck_2003	starck2003gray	Low_SNR_Imaging	33	x	Gray and Color Image Contrast Enhancement by the Curvelet Transform
Low_SNR_Imaging/papers/34_yashiro_2004	yashiro2004catalog	Low_SNR_Imaging	34	x	A Catalog of White Light Coronal Mass Ejections Observed by the SOHO Spacecraft (CDAW Catalog)
Low_SNR_Imaging/papers/35_morgan_2006	morgan2006depiction	Low_SNR_Imaging	35	x	The Depiction of Coronal Structure in White-Light Images (NRGF)
Low_SNR_Imaging/papers/36_starck_2007	starck2007undecimated	Low_SNR_Imaging	36	x	The Undecimated Wavelet Decomposition and Its Reconstruction (à-trous)
Low_SNR_Imaging/papers/37_candes_2011	candes2011robust	Low_SNR_Imaging	37	x	Robust Principal Component Analysis? (RPCA)
Low_SNR_Imaging/papers/38_morgan_2014	morgan2014multiscale	Low_SNR_Imaging	38	x	Multi-Scale Gaussian Normalization for Solar Image Processing (MGN)
Low_SNR_Imaging/papers/39_patel_2022	patel2022sirgraf	Low_SNR_Imaging	39	x	SiRGraF: A Simple Radial Gradient Filter for Batch-Processing of Coronagraph Images
Low_SNR_Imaging/papers/40_lore_2017	lore2017llnet	Low_SNR_Imaging	40	x	LLNet: A Deep Autoencoder Approach to Natural Low-Light Image Enhancement
Low_SNR_Imaging/papers/41_guo_2020	guo2020zeroreference	Low_SNR_Imaging	41	x	Zero-Reference Deep Curve Estimation for Low-Light Image Enhancement (Zero-DCE)
Low_SNR_Imaging/papers/42_zamir_2020	zamir2020learning	Low_SNR_Imaging	42	x	Learning Enriched Features for Real Image Restoration and Enhancement (MIRNet)
Low_SNR_Imaging/papers/43_jiang_2021	jiang2021enlightengan	Low_SNR_Imaging	43	x	EnlightenGAN: Deep Light Enhancement without Paired Supervision
Low_SNR_Imaging/papers/44_ma_2022	ma2022toward	Low_SNR_Imaging	44	x	Toward Fast, Flexible, and Robust Low-Light Image Enhancement (SCI)
Low_SNR_Imaging/papers/45_xu_2022	xu2022snraware	Low_SNR_Imaging	45	x	SNR-Aware Low-Light Image Enhancement
Solar_Observation/papers/01_pierce_1964	pierce1964mcmath	Solar_Observation	1	x	The McMath Solar Telescope of Kitt Peak National Observatory
Solar_Observation/papers/02_dunn_1964	dunn1964evacuated	Solar_Observation	2	x	An Evacuated Tower Telescope
Solar_Observation/papers/03_scharmer_2003	scharmer2003meter	Solar_Observation	3	x	The 1-meter Swedish Solar Telescope
Solar_Observation/papers/04_goode_2012	goode2012offaxis	Solar_Observation	4	x	The 1.6 m Off-Axis New Solar Telescope (NST) in Big Bear
Solar_Observation/papers/05_harvey_1996	harvey1996global	Solar_Observation	5	x	The Global Oscillation Network Group (GONG) Project
Solar_Observation/papers/06_chaplin_1996	chaplin1996bison	Solar_Observation	6	x	BiSON Performance
Solar_Observation/papers/07_tomczyk_2016	tomczyk2016scientific	Solar_Observation	7	x	Scientific Objectives and Capabilities of the Coronal Solar Magnetism Observatory
Solar_Observation/papers/08_domingo_1995	domingo1995soho	Solar_Observation	8	x	The SOHO Mission: An Overview
Solar_Observation/papers/09_delaboudiniere_1995	delaboudiniere1995eit	Solar_Observation	9	x	EIT: Extreme-Ultraviolet Imaging Telescope for the SOHO Mission
Solar_Observation/papers/10_brueckner_1995	brueckner1995large	Solar_Observation	10	x	The Large Angle Spectroscopic Coronagraph (LASCO)
Solar_Observation/papers/11_handy_1999	handy1999transition	Solar_Observation	11	x	The Transition Region and Coronal Explorer
Solar_Observation/papers/12_lemen_2012	lemen2012atmospheric	Solar_Observation	12	x	The Atmospheric Imaging Assembly (AIA) on the Solar Dynamics Observatory (SDO)
Solar_Observation/papers/13_scherrer_2012	scherrer2012helioseismic	Solar_Observation	13	x	The Helioseismic and Magnetic Imager (HMI) Investigation for the Solar Dynamics Observatory (SDO)
Solar_Observation/papers/14_tsuneta_2008	tsuneta2008solar	Solar_Observation	14	x	The Solar Optical Telescope for the Hinode Mission: An Overview
Solar_Observation/papers/15_culhane_2007	culhane2007euv	Solar_Observation	15	x	The EUV Imaging Spectrometer for Hinode
Solar_Observation/papers/16_de_pontieu_2014	depontieu2014interface	Solar_Observation	16	x	The Interface Region Imaging Spectrograph (IRIS)
Solar_Observation/papers/17_wuelser_2004	wuelser2004euvi	Solar_Observation	17	x	EUVI: The STEREO-SECCHI Extreme Ultraviolet Imager
Solar_Observation/papers/18_anderson_2020	anderson2020solar	Solar_Observation	18	x	The Solar Orbiter SPICE Instrument — An Extreme UV Imaging Spectrometer
Solar_Observation/papers/19_rochus_2020	rochus2020solar	Solar_Observation	19	x	The Solar Orbiter EUI Instrument: The Extreme Ultraviolet Imager
Solar_Observation/papers/20_rimmele_2011	rimmele2011solar	Solar_Observation	20	x	Solar Adaptive Optics
Solar_Observation/papers/21_woger_2008	woger2008speckle	Solar_Observation	21	x	Speckle Interferometry with Adaptive Optics Corrected Solar Data
Solar_Observation/papers/22_scharmer_2008	scharmer2008crisp	Solar_Observation	22	x	CRISP Spectropolarimetric Imaging of Penumbral Fine Structure
Solar_Observation/papers/23_rimmele_2020	rimmele2020daniel	Solar_Observation	23	x	The Daniel K. Inouye Solar Telescope — Observatory Overview
Solar_Observation/papers/24_de_wijn_2022	dewijn2022visible	Solar_Observation	24	x	The Visible Spectro-Polarimeter of the Daniel K. Inouye Solar Telescope
Solar_Observation/papers/25_jaeggli_2022	jaeggli2022diffractionlimited	Solar_Observation	25	x	The Diffraction-Limited Near-Infrared Spectropolarimeter (DL-NIRSP) of the Daniel K. Inouye Solar Telescope (DKIST)
Solar_Observation/papers/26_bastian_1998	bastian1998radio	Solar_Observation	26	x	Radio Emission from Solar Flares
Solar_Observation/papers/27_wedemeyer_2016	wedemeyer2016solar	Solar_Observation	27	x	Solar Science with the Atacama Large Millimeter/Submillimeter Array — A New View of Our Sun
Solar_Observation/papers/28_morosan_2014	morosan2014lofar	Solar_Observation	28	x	LOFAR Tied-Array Imaging of Type III Solar Radio Bursts
Solar_Observation/papers/29_nakajima_1994	nakajima1994nobeyama	Solar_Observation	29	x	The Nobeyama Radioheliograph
Solar_Observation/papers/30_cheung_2015	cheung2015thermal	Solar_Observation	30	 	Cheung+ 2015 (Sparse DEM for AIA) → migrated
Solar_Observation/papers/31_couvidat_2016	couvidat2016observables	Solar_Observation	31	x	Observables Processing for the Helioseismic and Magnetic Imager Instrument on the Solar Dynamics Observatory
Solar_Observation/papers/32_lofdahl_2002	lofdahl2002multiframe	Solar_Observation	32	x	Multi-Frame Blind Deconvolution with Linear Equality Constraints
Solar_Observation/papers/33_cobo_1992	cobo1992inversion	Solar_Observation	33	x	Inversion of Stokes Profiles
Solar_Observation/papers/34_tomczyk_2008	tomczyk2008instrument	Solar_Observation	34	x	An Instrument to Measure Coronal Emission Line Polarization
Solar_Observation/papers/35_pesnell_2012	pesnell2012solar	Solar_Observation	35	x	The Solar Dynamics Observatory (SDO)
Solar_Observation/papers/36_muller_2020	muller2020solar	Solar_Observation	36	x	The Solar Orbiter mission — Science overview
Solar_Observation/papers/37_inceoglu_2022	inceoglu2022identification	Solar_Observation	37	x	Identification of Coronal Holes on AIA/SDO Images Using Unsupervised Machine Learning
Solar_Observation/papers/38_tsuneta_1991	tsuneta1991soft	Solar_Observation	38	x	The Soft X-ray Telescope for the Solar-A Mission (Yohkoh/SXT)
Solar_Observation/papers/39_lin_2002	lin2002reuven	Solar_Observation	39	x	The Reuven Ramaty High-Energy Solar Spectroscopic Imager (RHESSI)
Solar_Observation/papers/40_fox_2016	fox2016solar	Solar_Observation	40	x	The Solar Probe Plus Mission: Humanity's First Visit to Our Star (Parker Solar Probe)
Solar_Observation/papers/41_ogawara_1991	ogawara1991solara	Solar_Observation	41	x	The SOLAR-A Mission: An Overview (Yohkoh)
Solar_Observation/papers/42_kosugi_1991	kosugi1991hard	Solar_Observation	42	x	The Hard X-ray Telescope (HXT) for the SOLAR-A Mission
Solar_Observation/papers/43_scherrer_1995	scherrer1995solar	Solar_Observation	43	x	The Solar Oscillations Investigation — Michelson Doppler Imager (SOHO/MDI)
Solar_Observation/papers/44_harrison_1995	harrison1995coronal	Solar_Observation	44	x	The Coronal Diagnostic Spectrometer for the Solar and Heliospheric Observatory (SOHO/CDS)
Solar_Observation/papers/45_kohl_1995	kohl1995ultraviolet	Solar_Observation	45	x	The Ultraviolet Coronagraph Spectrometer for the Solar and Heliospheric Observatory (SOHO/UVCS)
Solar_Observation/papers/46_bertaux_1995	bertaux1995swan	Solar_Observation	46	x	SWAN: A Study of Solar Wind Anisotropies on SOHO with Lyman Alpha Sky Mapping
Solar_Observation/papers/47_kosugi_2007	kosugi2007hinode	Solar_Observation	47	x	The Hinode (Solar-B) Mission: An Overview
Solar_Observation/papers/48_golub_2007	golub2007xray	Solar_Observation	48	x	The X-Ray Telescope (XRT) for the Hinode Mission
Solar_Observation/papers/49_kaiser_2008	kaiser2008stereo	Solar_Observation	49	x	The STEREO Mission: An Introduction
Solar_Observation/papers/50_howard_2008	howard2008sun	Solar_Observation	50	x	Sun Earth Connection Coronal and Heliospheric Investigation (SECCHI)
Solar_Observation/papers/51_woods_2012	woods2012extreme	Solar_Observation	51	x	Extreme Ultraviolet Variability Experiment (EVE) on the Solar Dynamics Observatory (SDO)
Solar_Observation/papers/52_bale_2016	bale2016fields	Solar_Observation	52	x	The FIELDS Instrument Suite for Solar Probe Plus (PSP/FIELDS)
Solar_Observation/papers/53_vourlidas_2016	vourlidas2016widefield	Solar_Observation	53	x	The Wide-Field Imager for Solar Probe Plus (PSP/WISPR)
Solar_Observation/papers/54_kasper_2016	kasper2016solar	Solar_Observation	54	x	Solar Wind Electrons Alphas and Protons (SWEAP) Investigation for PSP
Solar_Observation/papers/55_mccomas_2016	mccomas2016integrated	Solar_Observation	55	x	Integrated Science Investigation of the Sun (IS☉IS) for PSP
Solar_Observation/papers/56_solanki_2020	solanki2020polarimetric	Solar_Observation	56	x	The Polarimetric and Helioseismic Imager on Solar Orbiter (PHI)
Solar_Observation/papers/57_antonucci_2020	antonucci2020metis	Solar_Observation	57	x	Metis: the Solar Orbiter Visible Light and Ultraviolet Coronal Imager
Solar_Observation/papers/58_howard_2020	howard2020solar	Solar_Observation	58	x	The Solar Orbiter Heliospheric Imager (SoloHI)
Solar_Observation/papers/59_krucker_2020	krucker2020spectrometer	Solar_Observation	59	x	The Spectrometer/Telescope for Imaging X-rays (STIX) on Solar Orbiter
Solar_Observation/papers/60_li_2022	li2022chinese	Solar_Observation	60	x	The Chinese H-alpha Solar Explorer (CHASE) mission: An overview
Solar_Observation/papers/61_abbo_2025	abbo2025combined	Solar_Observation	61	x	Combined coronal observations of the streamer belt with Metis and EUI instruments on Solar Orbiter
Solar_Observation/papers/62_van_de_hulst_1950	vandehulst1950electron	Solar_Observation	62	x	The electron density of the solar corona
