old_dir	citekey	topic	number	status	title
Solar_Observation/papers/63_dere_1997	dere1997chianti	Solar_Observation	63	 	Dere+ 1997 (CHIANTI v1) → migrated
Solar_Observation/papers/64_dere_2023	dere2023chianti	Solar_Observation	64	 	Dere+ 2023 (CHIANTI v10.1) → migrated
Solar_Observation/papers/65_mason_1994	mason1994spectroscopic	Solar_Observation	65	 	Mason & Monsignori-Fossi 1994 (VUV Diagnostics) → migrated
Solar_Observation/papers/81_eyles_2009	eyles2009heliospheric	Solar_Observation	81	 	The Heliospheric Imagers Onboard the STEREO Mission
Solar_Physics/papers/01_galilei_1613	galilei1613istoria	Solar_Physics	1	x	Istoria e Dimostrazioni Intorno Alle Macchie Solari (Letters on Sunspots)
Solar_Physics/papers/02_von_fraunhofer_1814	vonfraunhofer1814bestimmung	Solar_Physics	2	x	Bestimmung des Brechungs- und Farbenzerstreuungs-Vermogens verschiedener Glasarten (Determination of the Refractive and Dispersive Power of Different Kinds of Glass)
Solar_Physics/papers/03_kirchhoff_1860	kirchhoff1860chemische	Solar_Physics	3	x	Chemische Analyse durch Spectralbeobachtungen (Chemical Analysis by Spectral Observations)
Solar_Physics/papers/04_schwarzschild_1906	schwarzschild1906gleichgewicht	Solar_Physics	4	x	Uber das Gleichgewicht der Sonnenatmosphare (On the Equilibrium of the Solar Atmosphere)
Solar_Physics/papers/05_hale_1908	hale1908probable	Solar_Physics	5	x	On the Probable Existence of a Magnetic Field in Sun-Spots
Solar_Physics/papers/06_evershed_1909	evershed1909radial	Solar_Physics	6	x	Radial Movement in Sun-Spots
Solar_Physics/papers/07_hale_1925	hale1925law	Solar_Physics	7	x	The Law of Sun-Spot Polarity
Solar_Physics/papers/08_alfven_1942	alfven1942existence	Solar_Physics	8	x	Existence of Electromagnetic-Hydrodynamic Waves
Solar_Physics/papers/09_babcock_1961	babcock1961topology	Solar_Physics	9	x	The Topology of the Sun's Magnetic Field and the 22-Year Cycle
Solar_Physics/papers/10_leighton_1969	leighton1969magnetokinematic	Solar_Physics	10	x	A Magneto-Kinematic Model of the Solar Cycle
Solar_Physics/papers/11_biermann_1951	biermann1951kometenschweife	Solar_Physics	11	 	Biermann 1951 (Comet Tails) → migrated
Solar_Physics/papers/12_parker_1958	parker1958dynamics	Solar_Physics	12	 	Parker 1958 (Solar Wind Theory) → migrated
Solar_Physics/papers/13_leighton_1962	leighton1962velocity	Solar_Physics	13	 	Leighton+ 1962 (5-minute oscillation) → migrated
Solar_Physics/papers/14_ulrich_1970	ulrich1970fiveminute	Solar_Physics	14	 	Ulrich 1970 (p-mode interpretation) → migrated
Solar_Physics/papers/15_deubner_1975	deubner1975observations	Solar_Physics	15	 	Deubner 1975 (k-ω diagram) → migrated
Solar_Physics/papers/16_christensendalsgaard_1996	christensendalsgaard1996current	Solar_Physics	16	 	Christensen-Dalsgaard+ 1996 (Solar Modeling) → migrated
Solar_Physics/papers/17_schou_1998	schou1998helioseismic	Solar_Physics	17	 	Schou+ 1998 (Differential Rotation, MDI) → migrated
Solar_Physics/papers/18_giovanelli_1946	giovanelli1946theory	Solar_Physics	18	 	Giovanelli 1946 (Chromospheric Flare Theory) → migrated
Solar_Physics/papers/19_parker_1957	parker1957sweets	Solar_Physics	19	 	Parker 1957 (Sweet-Parker Reconnection) → migrated
Solar_Physics/papers/20_petschek_1964	petschek1964magnetic	Solar_Physics	20	 	Petschek 1964 (Fast Reconnection) → migrated
Solar_Physics/papers/21_parker_1988	parker1988nanoflares	Solar_Physics	21	 	Parker 1988 (Nanoflares) → migrated
Solar_Physics/papers/22_gosling_1993	gosling1993solar	Solar_Physics	22	 	Gosling 1993 (Solar Flare Myth) → migrated
Solar_Physics/papers/23_aulanier_1998	aulanier1998magnetic	Solar_Physics	23	 	Aulanier & Démoulin 1998 (Prominence Flux Rope) → migrated
Solar_Physics/papers/24_nakariakov_1999	nakariakov1999trace	Solar_Physics	24	x	TRACE Observation of Damped Coronal Loop Oscillations: Implications for Coronal Heating
Solar_Physics/papers/25_antiochos_1999	antiochos1999model	Solar_Physics	25	 	Antiochos+ 1999 (CME Breakout Model) → migrated
Solar_Physics/papers/26_kliem_2006	kliem2006torus	Solar_Physics	26	 	Kliem & Török 2006 (Torus Instability) → migrated
Solar_Physics/papers/27_reames_1999	reames1999particle	Solar_Physics	27	 	Reames 1999 (SEP two-class paradigm) → migrated
Solar_Physics/papers/28_schrijver_2000	schrijver2000solar	Solar_Physics	28	x	Solar and Stellar Magnetic Activity (monograph)
Solar_Physics/papers/29_kaiser_2008	kaiser2008stereo	Solar_Physics	29	 	Kaiser+ 2008 (STEREO Mission) → see canonical
Solar_Physics/papers/30_de_wijn_2009	dewijn2009smallscale	Solar_Physics	30	x	Small-Scale Solar Magnetic Fields
Solar_Physics/papers/31_charbonneau_2010	charbonneau2010dynamo	Solar_Physics	31	 	Charbonneau 2010 (Dynamo Models, LRSP) → see canonical
Solar_Physics/papers/32_kopp_2011	kopp2011lower	Solar_Physics	32	x	A New, Lower Value of Total Solar Irradiance: Evidence and Climate Significance
Solar_Physics/papers/33_pesnell_2012	pesnell2012solar	Solar_Physics	33	 	Pesnell+ 2012 (SDO Mission) → see canonical
Solar_Physics/papers/34_emslie_2012	emslie2012global	Solar_Physics	34	 	Emslie+ 2012 (Flare Global Energetics) → migrated
Solar_Physics/papers/35_wiegelmann_2012	wiegelmann2012solar	Solar_Physics	35	 	Wiegelmann & Sakurai 2012 (NLFFF, LRSP) → see canonical
Solar_Physics/papers/36_woods_2012	woods2012extreme	Solar_Physics	36	 	Woods+ 2012 (SDO/EVE) → see canonical
Solar_Physics/papers/37_fox_2016	fox2016solar	Solar_Physics	37	 	Fox+ 2016 (Parker Solar Probe Mission) → see canonical
Solar_Physics/papers/38_kasper_2021	kasper2021parker	Solar_Physics	38	 	Kasper+ 2021 (PSP Crosses Alfvén Surface) → migrated
Solar_Physics/papers/39_yang_1998	yang1998evidence	Solar_Physics	39	x	Evidence for the Solar Cycle in the Sunspot and Aurora Records of Goryer Dynasty
Solar_Physics/papers/40_lee_2004	lee2004sunspot	Solar_Physics	40	x	The Sunspot and Auroral Activity Cycle Derived from Korean Historical Records of the 11th-18th Century
Solar_Physics/papers/41_lee_2007	lee2007features	Solar_Physics	41	x	Features of great minima in solar activity during the last 1000 years
Solar_Physics/papers/42_yang_2019	yang2019solar	Solar_Physics	42	x	Solar activities and climate change during the last millennium recorded in Korean chronicles
Solar_Physics/papers/43_miyake_2012	miyake2012signature	Solar_Physics	43	x	A Signature of Cosmic-Ray Increase in AD 774-775 from Tree Rings in Japan
Solar_Physics/papers/44_eddy_1976	eddy1976maunder	Solar_Physics	44	 	The Maunder Minimum: The Reign of Louis XIV Appears to Have Been a Time of Real Anomaly in the Behavior of the Sun
Solar_Physics/papers/45_carlsson_1995	carlsson1995does	Solar_Physics	45	 	Does a Nonmagnetic Solar Chromosphere Exist?
Solar_Physics/papers/46_aschwanden_2000	aschwanden2000time	Solar_Physics	46	 	Time Variability of the "Quiet" Sun Observed with TRACE. II. Physical Parameters, Temperature Evolution, and Energetics of EUV Nanoflares
Solar_Physics/papers/47_bahcall_2001	bahcall2001	Solar_Physics	47	 	Bahcall+ 2001 (Standard Solar Model) → migrated
Solar_Physics/papers/48_solanki_2003	solanki2003sunspots	Solar_Physics	48	 	Sunspots: An Overview
Solar_Physics/papers/49_allred_2005	allred2005	Solar_Physics	49	 	Allred+ 2005 (RADYN Flare RHD) → migrated
Solar_Physics/papers/50_klimchuk_2006	klimchuk2006solving	Solar_Physics	50	 	On Solving the Coronal Heating Problem
Solar_Physics/papers/51_de_pontieu_2007	depontieu2007pontieu	Solar_Physics	51	 	De Pontieu+ 2007 (Chromospheric Alfvén Waves) → migrated
Solar_Physics/papers/52_cirtain_2007	cirtain2007evidence	Solar_Physics	52	 	Evidence for Alfvén Waves in Solar X-Ray Jets
Solar_Physics/papers/53_kosugi_2007	kosugi2007hinode	Solar_Physics	53	 	Kosugi+ 2007 (Hinode Mission) → see canonical
Solar_Physics/papers/54_asplund_2009	asplund2009	Solar_Physics	54	 	Asplund+ 2009 (Solar Chemical Composition) → migrated
Solar_Physics/papers/55_rempel_2009	rempel2009	Solar_Physics	55	 	Rempel+ 2009 (3D Sunspot Simulation) → migrated
Solar_Physics/papers/56_hanasoge_2012	hanasoge2012	Solar_Physics	56	 	Hanasoge+ 2012 (Anomalously Weak Convection) → migrated
Solar_Physics/papers/57_de_pontieu_2014	depontieu2014interface	Solar_Physics	57	 	De Pontieu+ 2014 (IRIS Mission) → see canonical
Solar_Physics/papers/58_muller_2020	muller2020solar	Solar_Physics	58	 	Müller+ 2020 (Solar Orbiter Mission) → see canonical
Solar_Physics/papers/59_rimmele_2020	rimmele2020daniel	Solar_Physics	59	 	Rimmele+ 2020 (DKIST Observatory) → see canonical
Solar_Physics/papers/60_berghmans_2021	berghmans2021extremeuv	Solar_Physics	60	 	Extreme-UV Quiet Sun Brightenings Observed by the Solar Orbiter/EUI ("Campfires")
Space_Weather/papers/01_birkeland_1908	birkeland1908norwegian	Space_Weather	1	x	The Norwegian Aurora Polaris Expedition 1902–1903
Space_Weather/papers/02_chapman_1931	chapman1931theory	Space_Weather	2	x	A New Theory of Magnetic Storms, Part I: The Initial Phase
Space_Weather/papers/03_chapman_1940	chapman1940geomagnetism	Space_Weather	3	x	Geomagnetism (monograph)
Space_Weather/papers/04_parker_1958	parker1958dynamics	Space_Weather	4	x	Dynamics of the Interplanetary Gas and Magnetic Fields
Space_Weather/papers/05_van_allen_1958	vanallen1958observation	Space_Weather	5	x	Observation of High Intensity Radiation by Satellites 1958 Alpha and Gamma
Space_Weather/papers/06_dungey_1961	dungey1961interplanetary	Space_Weather	6	x	Interplanetary Magnetic Field and the Auroral Zones
Space_Weather/papers/07_axford_1961	axford1961unifying	Space_Weather	7	x	A Unifying Theory of High-Latitude Geophysical Phenomena and Geomagnetic Storms
Space_Weather/papers/08_akasofu_1964	akasofu1964development	Space_Weather	8	x	The Development of the Auroral Substorm
Space_Weather/papers/09_ness_1965	ness1965earths	Space_Weather	9	x	The Earth's Magnetic Tail
Space_Weather/papers/10_mcpherron_1973	mcpherron1973satellite	Space_Weather	10	x	Satellite Studies of Magnetospheric Substorms on August 15, 1968
Space_Weather/papers/11_burton_1975	burton1975empirical	Space_Weather	11	x	An Empirical Relationship between Interplanetary Conditions and Dst
Space_Weather/papers/12_cowley_1982	cowley1982causes	Space_Weather	12	x	The Causes of Convection in the Earth's Magnetosphere: A Review of Developments During the IMS
Space_Weather/papers/13_richmond_1988	richmond1988mapping	Space_Weather	13	x	Mapping Electrodynamic Features of the High-Latitude Ionosphere from Localized Observations (AMIE)
Space_Weather/papers/14_tsyganenko_1989	tsyganenko1989magnetospheric	Space_Weather	14	x	A Magnetospheric Magnetic Field Model with a Warped Tail Current Sheet
Space_Weather/papers/15_gonzalez_1994	gonzalez1994what	Space_Weather	15	x	What Is a Geomagnetic Storm?
Space_Weather/papers/16_fullerrowell_1994	fullerrowell1994response	Space_Weather	16	x	Response of the Thermosphere and Ionosphere to Geomagnetic Storms
Space_Weather/papers/17_allen_1989	allen1989effects	Space_Weather	17	x	Effects of the March 1989 Solar Activity
Space_Weather/papers/18_arge_2000	arge2000improvement	Space_Weather	18	x	Improvement in the Prediction of Solar Wind Conditions Using Near-Real Time Solar Magnetic Field Updates (WSA)
Space_Weather/papers/19_baker_2000	baker2000effects	Space_Weather	19	x	Effects of the Sun on the Earth's Environment and the Consequences for Mankind
Space_Weather/papers/20_kintner_2007	kintner2007gps	Space_Weather	20	x	GPS and Ionospheric Scintillations
Space_Weather/papers/21_odstrcil_2003	odstrcil2003modeling	Space_Weather	21	x	Modeling 3-D Solar Wind Structure
Space_Weather/papers/22_tsurutani_2004	tsurutani2004global	Space_Weather	22	x	The Global Dayside Ionospheric Uplift and Enhancement Associated with Interplanetary Electric Fields
Space_Weather/papers/23_gopalswamy_2005	gopalswamy2005introduction	Space_Weather	23	x	Introduction to Violent Sun–Earth Connection Events of October–November 2003
Space_Weather/papers/24_pulkkinen_2007	pulkkinen2007space	Space_Weather	24	x	Space Weather: Terrestrial Perspective
Space_Weather/papers/25_kappenman_2010	kappenman2010geomagnetic	Space_Weather	25	x	Geomagnetic Storms and Their Impacts on the U.S. Power Grid
Space_Weather/papers/26_thorne_2010	thorne2010radiation	Space_Weather	26	x	Radiation Belt Dynamics: The Importance of Wave-Particle Interactions
Space_Weather/papers/27_angelopoulos_2008	angelopoulos2008themis	Space_Weather	27	x	The THEMIS Mission
Space_Weather/papers/28_mauk_2013	mauk2013science	Space_Weather	28	x	Science Objectives and Rationale for the Radiation Belt Storm Probes Mission (Van Allen Probes)
Space_Weather/papers/29_baker_2013	baker2013major	Space_Weather	29	x	A Major Solar Eruptive Event in July 2012: Defining Extreme Space Weather Scenarios
Space_Weather/papers/30_baker_2014	baker2014impenetrable	Space_Weather	30	x	An Impenetrable Barrier to Ultrarelativistic Electrons in the Van Allen Radiation Belts
Space_Weather/papers/31_biesecker_2015	biesecker2015space	Space_Weather	31	x	Space Weather Operations: The NOAA Space Weather Prediction Center
Space_Weather/papers/32_pulkkinen_2017	pulkkinen2017geomagnetically	Space_Weather	32	x	Geomagnetically Induced Currents: Science, Engineering, and Applications Readiness
Space_Weather/papers/33_camporeale_2019	camporeale2019challenge	Space_Weather	33	x	The Challenge of Machine Learning in Space Weather: Nowcasting and Forecasting
Space_Weather/papers/34_leka_2019	leka2019comparison	Space_Weather	34	x	A Comparison of Flare Forecasting Methods
Space_Weather/papers/35_upendran_2020	upendran2020solar	Space_Weather	35	x	Solar Wind Prediction Using Deep Learning
Space_Weather/papers/36_owens_2021	owens2021extreme	Space_Weather	36	x	Extreme Space-Weather Events and the Solar Cycle
Space_Weather/papers/37_billcliff_2026	billcliff2026extended	Space_Weather	37	x	Extended Lead-Time Geomagnetic Storm Forecasting With Solar Wind Ensembles and Machine Learning
Space_Weather/papers/38_abduallah_2024	abduallah2024prediction	Space_Weather	38	x	Prediction of the SYM-H Index Using a Bayesian Deep Learning Method With Uncertainty Quantification
Space_Weather/papers/39_wang_2026	wang2026daily	Space_Weather	39	x	Daily Predictions of F10.7 and F30 Solar Indices With Deep Learning
Space_Weather/papers/40_lin_2025	lin2025automatic	Space_Weather	40	x	Automatic 3D Reconstruction of Coronal Mass Ejections Based on Dual-viewpoint Observations and Machine Learning
Space_Weather/papers/41_guesmi_2026	guesmi2026cmegnets	Space_Weather	41	x	CMEGNets: A self-supervised framework for coronal mass ejection detection & region segmentation
Space_Weather/papers/42_stone_1998	stone1998advanced	Space_Weather	42	x	The Advanced Composition Explorer (ACE)
Space_Weather/papers/43_ogilvie_1997	ogilvie1997wind	Space_Weather	43	x	The WIND Spacecraft and Its Early Scientific Results
Space_Weather/papers/44_burt_2012	burt2012deep	Space_Weather	44	x	Deep Space Climate Observatory: The DSCOVR Mission
Space_Weather/papers/45_goodman_2019	goodman2019goesr	Space_Weather	45	x	The GOES-R Series: A New Generation of Geostationary Environmental Satellites (Chapter 1)
Space_Weather/papers/46_onsager_1996	onsager1996operational	Space_Weather	46	x	Operational Uses of the GOES Energetic Particle Detectors
Space_Weather/papers/47_frank_1988	frank1988imaging	Space_Weather	47	x	Imaging Results from Dynamics Explorer 1
Space_Weather/papers/48_anger_1987	anger1987ultraviolet	Space_Weather	48	x	An Ultraviolet Auroral Imager for the Viking Spacecraft
Space_Weather/papers/49_torr_1995	torr1995far	Space_Weather	49	x	A Far Ultraviolet Imager for the International Solar-Terrestrial Physics Mission (Polar/UVI)
Space_Weather/papers/50_burch_2000	burch2000image	Space_Weather	50	x	IMAGE Mission Overview
Space_Weather/papers/51_mende_2000	mende2000far	Space_Weather	51	x	Far Ultraviolet Imaging from the IMAGE Spacecraft. 1. System Design
Space_Weather/papers/52_frey_2004	frey2004substorm	Space_Weather	52	x	Substorm Onset Observations by IMAGE-FUV
Space_Weather/papers/53_paxton_2004	paxton2004guvi	Space_Weather	53	x	GUVI: A Hyperspectral Imager for Geospace (TIMED/GUVI)
Space_Weather/papers/54_paxton_1992	paxton1992special	Space_Weather	54	x	Special Sensor Ultraviolet Spectrographic Imager (SSUSI): An Instrument Description
Space_Weather/papers/55_carlson_1998	carlson1998fast	Space_Weather	55	x	The Fast Auroral SnapshoT (FAST) Mission
Space_Weather/papers/56_mende_2008	mende2008themis	Space_Weather	56	x	The THEMIS Array of Ground-Based Observatories for the Study of Auroral Substorms
Space_Weather/papers/57_donovan_2006	donovan2006themis	Space_Weather	57	x	The THEMIS All-Sky Imaging Array — System Design and Initial Results from the Prototype Imager
Space_Weather/papers/58_greenwald_1995	greenwald1995darn	Space_Weather	58	x	DARN/SuperDARN: A Global View of the Dynamics of High-Latitude Convection
Space_Weather/papers/59_folkestad_1983	folkestad1983eiscat	Space_Weather	59	x	EISCAT: An Updated Description of Technical Characteristics and Operational Capabilities
Space_Weather/papers/60_gillies_2019	gillies2019first	Space_Weather	60	x	First Observations From the TREx Spectrograph: The Optical Spectrum of STEVE and the Picket Fence Phenomena
Space_Weather/papers/61_lepping_1995	lepping1995wind	Space_Weather	61	x	The WIND Magnetic Field Investigation (Wind/MFI)
Space_Weather/papers/62_ogilvie_1995	ogilvie1995swe	Space_Weather	62	x	SWE: A Comprehensive Plasma Instrument for the Wind Spacecraft
Space_Weather/papers/63_lin_1995	lin1995threedimensional	Space_Weather	63	x	A Three-Dimensional Plasma and Energetic Particle Investigation for the Wind Spacecraft (Wind/3DP)
Space_Weather/papers/64_bougeret_1995	bougeret1995waves	Space_Weather	64	x	WAVES: The Radio and Plasma Wave Investigation on the WIND Spacecraft
Space_Weather/papers/65_smith_1998	smith1998ace	Space_Weather	65	x	The ACE Magnetic Fields Experiment (ACE/MAG)
Space_Weather/papers/66_mccomas_1998	mccomas1998solar	Space_Weather	66	x	Solar Wind Electron Proton Alpha Monitor (SWEPAM) for ACE
Space_Weather/papers/69_mason_1998	mason1998ultralowenergy	Space_Weather	69	x	The Ultra-Low-Energy Isotope Spectrometer (ACE/ULEIS)
Space_Weather/papers/70_gold_1998	gold1998electron	Space_Weather	70	x	Electron, Proton, and Alpha Monitor on ACE (ACE/EPAM)
Space_Weather/papers/71_gloeckler_1998	gloeckler1998swics	Space_Weather	71	x	SWICS and SWIMS on ACE: Solar and Interstellar Composition via Solar Wind and Pickup Ions
Space_Weather/papers/72_mitchell_2000	mitchell2000high	Space_Weather	72	x	High Energy Neutral Atom Imager (IMAGE/HENA)
Space_Weather/papers/73_pollock_2000	pollock2000medium	Space_Weather	73	x	Medium Energy Neutral Atom Imager (IMAGE/MENA)
Space_Weather/papers/74_moore_2000	moore2000lowenergy	Space_Weather	74	x	The Low-Energy Neutral Atom Imager for IMAGE (LENA)
Space_Weather/papers/75_sandel_2000	sandel2000extreme	Space_Weather	75	x	The Extreme Ultraviolet Imager Investigation for IMAGE (EUV)
Space_Weather/papers/76_reinisch_2000	reinisch2000radio	Space_Weather	76	x	The Radio Plasma Imager Investigation on IMAGE (RPI)
Space_Weather/papers/77_angelopoulos_2008	angelopoulos2008themis	Space_Weather	77	x	The THEMIS Mission (Satellite Suite Overview)
Space_Weather/papers/78_auster_2008	auster2008themis	Space_Weather	78	x	The THEMIS Fluxgate Magnetometer (THEMIS/FGM)
Space_Weather/papers/79_roux_2008	roux2008search	Space_Weather	79	x	The Search Coil Magnetometer for THEMIS (THEMIS/SCM)
Space_Weather/papers/80_mcfadden_2008	mcfadden2008themis	Space_Weather	80	x	The THEMIS ESA Plasma Instrument and In-flight Calibration (THEMIS/ESA)
Space_Weather/papers/81_bonnell_2008	bonnell2008electric	Space_Weather	81	x	The Electric Field Instrument (EFI) for THEMIS
Artificial_Intelligence/papers/56_wei_2022b	wei2022emergent	Artificial_Intelligence	56	x	Emergent Abilities of Large Language Models
Space_Weather/papers/67_stone_1998_sis	stone1998solar	Space_Weather	67	x	The Solar Isotope Spectrometer (ACE/SIS)
Space_Weather/papers/68_stone_1998_cris	stone1998cosmicray	Space_Weather	68	x	The Cosmic-Ray Isotope Spectrometer (ACE/CRIS)
